;Таблицы;
Таблица;Название;Уровень
AV_CONTR;КОНТРОЛЬ ТРАНСПОРТА;10
A_OBJEKT;ОБЪЕКТЫ УЧЕТА;10
A_TO;ТЕХНОЛОГИЧЕСКИЕ ОПЕРАЦИИ;100
BLANK;БЛАНКИ;100
CR_OPR;ОПЕРАЦИИ УГОЛОВНЫХ ДЕЛ;100
EXP_PRN;ПРОТОКОЛ ЭКСПОРТА ИНФОРМАЦИИ;100
FORMATBL;ФОРМАТЫ БЛАНКОВ ДОКУМЕНТОВ;100
LC_P_SUD;РЕШЕНИЯ СУДА;10
OB_PHOTO;ФОТО К ОБЪЕКТАМ;100
OB_P_ROZ;РОЗЫСК;100
OB_P_VN;ВНЕШНОСТЬ;100
O_ADRESS;АДРЕСА;100
O_AVTO;ТРАНСПОРТ;100
O_DELO;ДЕЛА ОПЕРУЧЕТА;3
O_DOC;ДОКУМЕНТЫ;100
O_INFO;ОПЕРАТИВНАЯ ИНФОРМАЦИЯ;3
O_LICO;ЛИЦА;100
O_OPF;ОПФ;10
O_ORGANZ;ОРГАНИЗАЦИИ;100
O_ORUJ;ОРУЖИЕ;100
O_SOBIT;СОБЫТИЯ;10
O_TEL;ТЕЛЕФОННЫЕ НОМЕРА;100
O_VESCH;ВЕЩИ;100
PRNS;СПРАВОЧНИК ПРИНТЕРОВ;0
RPT_MAIN;СОДЕРЖАНИЕ ОТЧЁТОВ ПО БД;100
SEANS;СЕАНСЫ РАБОТЫ;0
SO_ADM;СПИСОК АДМУЧАСТКОВ;100
SO_PSEVD;СПИСОК ПСЕВДОНИМОВ;3
SU_ADM;АДМПРОТОКОЛЫ;100
SU_CRIME;УГОЛОВНЫЕ ДЕЛА;100
SU_DOST;ДОСТАВЛЕНИЯ;100
SU_FILE;ДЕЛА;10
ZONES;НАРЕЗКА НА ЗОНЫ;100
SO_OPER;СПИСОК СОТРУДНИКОВ;10
SU_IVS;ЖУРНАЛ ВОДВОРЕНИЙ В ИВС/СИЗО;3
LC_CHILD;ДЕТИ;100
SNYAT;АКТ ОБ УНИЧТОЖЕНИИ;10
SNYATBL;СНЯТИЕ БЛАНКОВ С УЧЕТА;10
SNYATDOC;СНЯТИЕ ДОКУМЕНТОВ С УЧЕТА;10
SO_POS;СПИСОК ПОСЕЛКОВ В ГОРОДАХ;100
SO_UL;СПИСОК УЛИЦ;100
SO_NASPN;СПИСОК НАСЕЛЕННЫХ ПУНКТОВ;100
SLOVO1;СПРАВОЧНИК РАЙОНОВ;100
S_TPDOC;СПРАВОЧНИК ДОКУМЕНТОВ;100
SLOVO2;СПРАВОЧНИК ГОСУДАРСТВ;100
S_PRAV;ПРАВОВАЯ ОСНОВА;100
ADM_TXT;ФАБУЛА АДМПРОТОКОЛА;100
AV_P_OP;ОПЕРАЦИИ НАД ТРАНСПОРТОМ;100
A_RELAT;СВЯЗИ;10
CHAP_REF;СПРАВОЧНИК РАЗДЕЛОВ;0
DESKMENU;МЕНЮ ОБСТАНОВОК;0
DETAILS;ПРОТОКОЛ СЕАНСА;0
DOST_TXT;ФАБУЛА ДОСТАВЛЕНИЯ;100
DUP_OBJ;ДУБЛИКАТЫ;10
HELP03;ОКОПФ;100
HELP07;СПРАВОЧНИК НАЦИОНАЛЬНОСТЕЙ;100
HELP20;СПРАВОЧНИК ИТУ;100
KT_OB_OK;ОКРАСКА ПО ОБЪЕКТАМ;0
LC_D_PRF;ПРОФУЧЕТ;100
LC_P_OSV;ДАННЫЕ ОБ ОСВОБОЖДЕНИИ;100
LC_P_ROZ;РОЗЫСК ЛИЦА;100
MENUITEM;ЭЛЕМЕНТЫ МЕНЮ;0
OB_D_DOP;ДОПОЛНЕНИЕ К ОБЪЕКТАМ;10
OB_D_FAB;СОДЕРЖАНИЕ;10
OB_P_DTF;ДАКТИЛОКАРТА;100
OB_P_OKR;ОКРАСКА ОБЪЕКТА;10
OI_D_KNT;КОНТРОЛЬ ОПЕРИНФОРМАЦИИ;3
OI_P_REA;РЕАЛИЗАЦИЯ ОИ;3
OR_P_OS;ОСОБЕННОСТИ ОРУЖИЯ;100
PROTOCOL;ПРОТОКОЛ ОБМЕНА ДАННЫМИ;0
PROT_EXP;ЭКСПОРТ В СИМЕНС;0
PSVD_OSB;ХАР-КА ПСЕВДОНИМА;3
PSVD_TXT;ЗАМЕЧАНИЯ;3
RIFLING;НАРЕЗКА АДМУЧАСТКОВ;0
RIGHTS;ПРАВА;0
ROZ_TXT;ФАБУЛА РОЗЫСКА;100
SB_NARK;НАРКОТИКИ ПО СОБЫТИЯМ;10
SB_RESH;ИЗМЕНЕНИЕ РЕШЕНИЯ;10
SB_UCHAS;УЧАСТНИКИ РАССЛЕДОВАНИЯ;10
SB_VESCH;ВЕЩЕСТВ. ДОК-ВА;10
SLOVO3;СПРАВОЧНИК СУБЪЕКТОВ;100
SLV_CLN;ЧИСТКА СЛОВАРЕЙ;0
SO_KLCHK;СПИСОК КЛИЧЕК;100
SPR001;СПРАВОЧНИК КАТЕГОРИЙ ЛИЦ;100
SPR002;СПРАВОЧНИК МЕСТОПРЕБЫВАНИЯ;100
SPR008;СПРАВОЧНИК МОТИВОВ;100
SPR015;СПРАВОЧНИК ЦЕЛЕЙ ОРГАНИЗАЦИЙ;100
SPR031;СПРАВОЧНИК СОСТОЯНИЙ ДОКУМЕНТА;100
SPR033;СПРАВОЧНИК ДЕЛ;100
SPR034;СПРАВОЧНИК ОСНОВАНИЙ ОСВОБОЖД.;100
SPR036;СПРАВОЧНИК ПРИЧИН РОЗЫСКА;100
SPR037;СПРАВОЧНИК МЕР ПРЕСЕЧЕНИЯ;100
SPR038;СПРАВОЧНИК ПОДРАЗДЕЛЕНИЙ;100
SPR039;СПРАВОЧНИК СТАТЕЙ АДМНАРУШЕНИЙ;100
SPR041;СПРАВОЧНИК РЕШЕНИЙ СУДА;100
SPR043;СПРАВОЧНИК ПРИНЯТЫХ МЕР;100
SPR045;СПРАВОЧНИК СВЯЗЕЙ;100
SPR046;СПРАВОЧНИК ЖУРНАЛОВ;100
SPR056;СПРАВОЧНИК ТИПОВ МАШИН;100
SPR057;СПРАВОЧНИК МОДЕЛЕЙ ТС;100
SPR059;СПРАВОЧНИК КУЗОВОВ;100
SPR060;СПРАВОЧНИК ЦВЕТОВ ТС;100
SPR061;СПРАВОЧНИК ОСНОВАНИЙ ОПЕРАЦИЙ;100
SPR062;СПРАВОЧНИК ОРУЖИЯ;100
SPR063;СПРАВОЧНИК ПРОИЗВОДСТВА;100
SPR065;СПРАВОЧНИК УЧЕТА ВЕЩЕЙ;100
SPR066;СПРАВОЧНИК ОСОБЕННОСТЕЙ ВЕЩЕЙ;100
SPR074;СПРАВОЧНИК ВИДОВ РОЗЫСКА;100
SPR077;СПРАВОЧНИК ХАРАКТЕРИСТИК ОПФ;100
SPR078;СПРАВОЧНИК ТЕХНОЛ. ОПЕРАЦИЙ;100
SPR084;СПРАВОЧНИК ПРИЧИН;100
STATIONS;РАБОЧИЕ СТАНЦИИ (ПРОЕКТЫ);0
SUD_STAT;СТАТЬИ ОСУЖДЕНИЯ;100
S_CH_OR;СПРАВОЧНИК ХАРАК-К ОРУЖИЯ;10
S_DOLJN;СПРАВОЧНИК ДОЛЖНОСТЕЙ;100
S_DOU;СПРАВОЧНИК ДОУ;3
S_EVEN;СПРАВОЧНИК ЧЕТНОСТИ;100
S_GRKRV;СПРАВОЧНИК ГРУПП КРОВИ;100
S_HAND;СПРАВОЧНИК РУК;10
S_IST_OP;СПРАВОЧНИК ИСТОЧНИКОВ;3
S_KT_OBJ;СПРАВОЧНИК КАТЕГОРИЙ ОБЪЕКТА;100
S_KT_OKR;СПРАВОЧНИК КАТЕГОРИЙ ОКРАСКИ;100
S_MST_PL;СПРАВОЧНИК МЕСТ ПОЛУЧЕНИЯ ОИ;3
S_NAME;СПРАВОЧНИК ИМЕН;0
S_NAPR;СПРАВОЧНИК МЕСТ НАПРАВЛЕНИЙ;100
S_NARK;СПРАВОЧНИК НАРКОТИКОВ;100
S_OBR;СПРАВОЧНИК ОБРАЗОВАНИЯ;100
S_OKRAS;СПРАВОЧНИК ОКРАСКИ;100
S_OSOB;СПРАВОЧНИК ПОНЯТИЙ ВНЕШНОСТИ;100
S_OTCH;СПРАВОЧНИК ОТЧЕСТВ;0
S_OVD;СПРАВОЧНИК ОВД;100
S_PERV;СПРАВОЧНИК ПЕРВИЧН. ДОКУМЕНТОВ;100
S_POH;"СПРАВОЧНИК ""ПОХОЖ НА""";100
S_POL;СПРАВОЧНИК ПОЛА;100
S_PREKR;СПРАВОЧНИК ОСНОВ. ПРЕКРАЩЕНИЯ;0
S_PRIM;СПРАВОЧНИК ПРИМЕТ;100
S_PSEVD;СПРАВОЧНИК ПОНЯТИЙ ОБ АГЕНТЕ;0
S_RASP;СПРАВОЧНИК РАСПОЛОЖЕНИЙ;100
S_RESH;СПРАВОЧНИК РЕШЕНИЙ;100
S_REZ_OP;СПРАВОЧНИК РЕЗУЛЬТ. РЕАЛИЗАЦ.;0
S_ROST;СПРАВОЧНИК РОСТА;100
S_SLJ;СПРАВОЧНИК ЛИНИЙ СЛУЖБЫ;100
S_SOKR;СПРАВОЧНИК СОКРАЩЕНИЙ;100
S_SOST;СПРАВОЧНИК ИЗЪЯТО/ПОХИЩЕНО;0
S_STAT;СПРАВОЧНИК СТАТЕЙ;100
S_TIPORG;СПРАВОЧНИК ТИПОВ ОРГАНИЗАЦИЙ;100
S_TLS;СПРАВОЧНИК ТЕЛОСЛОЖЕНИЯ;100
S_TP_AG;СПРАВОЧНИК ОСОБЕННОСТЕЙ АГЕНТА;0
S_TP_OSB;СПРАВОЧНИК ХАРАКТ-КИ ОСОБЕНН.;100
S_TP_PR;СПРАВОЧНИК ПРИЧИН ВЫДАЧИ;100
S_TP_SKR;СПРАВОЧНИК ТИПОВ СОКРАЩЕНИЙ;100
S_UCHAST;СПРАВОЧНИК СПОСОБОВ УЧАСТИЯ;0
S_UCHET;СПРАВОЧНИК КАРТОТЕК УЧЕТА;3
S_VD_OPR;СПРАВОЧНИК ОПЕРИНФОРМАЦИИ;0
S_VD_OR;СПРАВОЧНИК ТИПОВ ОРУЖИЯ;10
S_VEDOM;ВЕДОМСТВА;100
S_ZVAN;СПРАВОЧНИК ЗВАНИЙ;100
USERS;ПОЛЬЗОВАТЕЛИ СИСТЕМЫ;0
VES_P_OS;ОСОБЕННОСТИ ВЕЩЕЙ;100
VN_OSOB;ОСОБЕННОСТИ ВНЕШНОСТИ;100
VN_PRIM;ОСОБЫЕ ПРИМЕТЫ;100
A_TO_DOC;ДОКУМЕНТЫ ПО ТЕХН. ОПЕРАЦИЯМ;10
A_TO_REL;СВЯЗАННЫЕ ОПЕРАЦИИ;10
LC_DOP;ДОПОЛНЕНИЕ К ЛИЦУ;100
LC_GRAJD;ГРАЖДАНСТВО;100
LC_P_ISP;ИСПОЛНИТЕЛЬНЫЕ ЛИСТЫ;100
LC_RODST;РОДСТВЕННИКИ;100
LC_ZAGS;ГРАЖДАНСКИЕ СОСТОЯНИЯ ЛИЦА;100
SO_KPP;СПРАВОЧНИК КПП;100
SO_ORGAN;ОРГАНЫ РЕГИСТРАЦИОННОГО УЧЕТА;10
SO_SUMM;СУТОЧНЫЕ СБОРЫ ЗА РЕГИСТРАЦИЮ;100
S_AGS;АКТЫ ГРАЖДАНСКОГО СОСТОЯНИЯ;100
S_CEL;СПРАВОЧНИК ЦЕЛЕЙ ПРИЕЗДА/ВЫЕЗД;100
S_OPKIND;СПРАВОЧНИК ВИДОВ ОПЕРАЦИЙ;100
S_OTDPVS;ОТДЕЛЫ ФМС;100
S_PRIZN;ПРИЗНАКИ ДОКУМЕНТОВ;100
S_RODSTV;СТЕПЕНЬ РОДСТВА;100
S_SLEDOV;СЛЕДОВАНИЕ ТЕХНОЛОГ. ОПЕРАЦИЙ;100
TO_PASP;ПЕРЕМЕНА ПАСПОРТНЫХ ДАННЫХ;100
TO_REG;ДОПОЛНЕНИЕ К РЕГИСТРАЦИИ;100
LC_SOTR;СОТРУДНИКИ В КАРТОТЕКЕ;10
S_MOD_OR;СПРАВОЧНИК МОДЕЛЕЙ ОРУЖИЯ;100
USER_RTS;ПРАВА НА УТВЕРЖДЕНИЕ ОПЕРАЦИЙ;10
ROZISK;ОБЩИЙ РОЗЫСК ЛИЦ;10
ROZ_DOC;РОЗЫСКНЫЕ ДОКУМЕНТЫ;10
S_FLTYPE;СПРАВОЧНИК ТИПОВ ДЕЛ;10
FLATTACH;ОПЕРАЦИИ ПО ДЕЛУ;10
PROT_GR;ОБМЕН ДАННЫМИ В ГРАЖДАНСТВЕ;0
S_ATTACH;ШАБЛОНЫ ОПЕРАЦИЙ;10
PROTKKGR;ВЫДЕЛЕНИЕ ИЗМЕНЕНИЙ ИЗ КРАЯ;0
S_LINE;СПРАВОЧНИК ЛИНИЙ РОДСТВА;100
PCMDS;СПРАВОЧНИК КОМАНД ПЕЧАТИ;0
PRNCMDS;КОМАНДЫ ПРИНТЕРОВ;0
S_MONEU;СПРАВОЧНИК ФИНАНСИРОВАНИЯ;3
S_PER;СПРАВОЧНИК ПЕРИОДИЧНОСТИ;3
S_GRDELO;ОТНОШЕНИЕ К ДЕЛУ ПО ГРАЖДАН-ВУ;10
TO_CHECK;ПРОВЕРКА РЕГИСТРАЦИИ;100
S_CHECK;РЕЗУЛЬТАТЫ ПРОВЕРКИ РЕГИСТР.;1
SB_ORNT;ОРИЕНТИРОВКА;10
MAINKEYS;ГЛАВНЫЕ КЛЮЧИ ТАБЛИЦ;10
OBJ_LOCK;БЛОКИРОВКА ОБЪЕКТОВ УЧЕТА;3
OUTPUTIN;ВЫДАЧА ИНФОРМАЦИИ;3
S_REACT;СПРАВОЧНИК ТИПОВ РЕАКЦИЙ;10
PROT_KAB;ПРОТОКОЛ ПРИЕМА ДАННЫХ ИЗ КАБ;10
LC_GRDOC;ПОДТВЕРЖДАЮЩИЕ ДОКУМЕНТЫ;10
S_GR_MOS;СТАТЬИ ДЛЯ ОТЧЕТА НА МОСКВУ;100
S_PLAN;СПРАВОЧНИК ПЛАНОВ;100
S_SOG;СПРАВОЧНИК СОГ/ГНР;100
S_ST_OT;СПРАВОЧНИК СТАТУСОВ ОТДЕЛОВ;100
S_PR_DB;ПРИЗНАКИ ДОКУМЕНТА-БЛАНКА;100
S_TP_EXP;ТИПЫ ЭКСПОРТА;100
SO_PAY;ПРЕЙСКУРАНТ УСЛУГ;100
PAYS;УСЛУГИ;100
S_RELPAY;СООТВЕТСТВИЕ УСЛУГ И ЭЛЕМ.МЕНЮ;100
S_ST_LIN;ЛИНИИ СЛУЖБЫ ПО СТАТЬЯМ;0
S_SHTAMP;ПЕЧАТИ ФМС;100
S_FONT;ШРИФТЫ;100
WATCHREQ;СТОРОЖЕВЫЕ ЗАПРОСЫ;0
S_ZON;СПИСОК ЗОН;100
TO_CHILD;ДЕТИ В ТО;100
TO_OVIR;ДОПОЛНЕНИЕ ОВИР;100
S_6CHAPT;КВАЛИФИКАЦИЯ ПО 6-Й ГЛАВЕ УК;100
S_ORGDCS;ОРГАНИЗАЦИИ, ВЫНОСЯЩИЕ РЕШЕНИЯ;100
S_HOUSE;СПРАВОЧНИК ВИДОВ ЖИЛИЩА;100
S_RANGES;ДОПУСТИМЫЕ ДИАПАЗОНЫ;0
REKVISIT;РЕКВИЗИТЫ ПЛАТЕЖЕЙ;0
FIELDS;ПОЛЯ БЛАНКОВ ДОКУМЕНТОВ;100
S_ACCESS;КАТЕГОРИИ ДОСТУПА;100
SO_GEO;ГЕОГРАФИЧЕСКИЕ ПОНЯТИЯ;100
OB_ACNTS;ОСНОВАНИЕ ОГРАНИЧЕНИЯ ДОСТУПА;3
S_MAGAZ;СПРАВОЧНИК МАГАЗИНОВ;100
S_TEL;СПРАВОЧНИК ТИПОВ ТЕЛЕФОНОВ;100
S_KUPEVT;ВИДЫ ПРОИСШЕСТВИЙ В КУСП;100
CR_ALG;АЛГОРИТМЫ ПО ОПЕРАЦИЯМ;0
CR_OP_AR;СТАТЬИ ОСНОВАНИЯ ОПЕРАЦИЙ УД;100
CR_OP_OB;ОБЪЕКТЫ В ОПЕРАЦИЯХ УД;100
S_ALG;СПРАВОЧНИК АЛГОРИТМОВ;0
S_JUST;СПРАВОЧНИК СУДОВ;100
OB_OWNER;ИНФОРМИРУЕМЫЕ СОТРУДНИКИ;100
S_LCPHTP;ВИДЫ ФОТОГРАФИЙ ЧЕЛОВЕКА;0
S_MRGKND;ВИДЫ ВЗАИМОДЕЙСТВИЯ;0
S_JRN;СПРАВОЧНИК ТИПОВ ЖУРНАЛОВ;100
OWNERDOC;ВЛАДЕЛЬЦЫ ДОКУМЕНТОВ В РОЗЫСКЕ;10
OWINFOTP;ВИДЫ СООБЩЕНИЙ СОТРУДНИКАМ;100
CIVILSPC;ЗАПРЕЩЕННЫЕ ПОЛЯ;0
LC_KPP;ПЕРЕСЕЧЕНИЕ КПП;100
S_KPPDIR;НАПРАВЛЕНИЯ ПЕРЕСЕЧЕНИЯ КПП;100
S_FILETP;СПРАВОЧНИК ТИПОВ ФАЙЛОВ;100
PSVD_COV;ПРИКРЫТИЕ;3
PSVD_HIS;ИСТОРИЯ ПСЕВДОНИМА;3
PHOTOTAB;ПРИВЯЗКА ФОТО;0
ADM_OKR;ОКРАСКА АДМПРОТОКОЛОВ;10
S_REGBRN;СПРАВОЧНИК РЕГИОНОВ РОЖДЕНИЯ;100
S_ORLOSS;КЕМ УТРАЧЕНО ОРУЖИЕ;10
S_ORBLNG;ПРИНАДЛЕЖНОСТЬ УТРАЧ. ОРУЖИЯ;10
S_ORDETL;СПРАВОЧНИК ДЕТАЛЕЙ ОРУЖИЯ;10
S_ORMAKE;СТРАНЫ ПРОИЗВОДИТЕЛИ ОРУЖИЯ;10
S_ORVID;ВИДЫ ОРУЖИЯ В РОЗЫСКЕ;10
OR_P_ROZ;РОЗЫСК ОРУЖИЯ;10
CONT_PAS;СПИСОК ПАССАЖИРОВ;10
CONT_PRD;СПИСОК ПРОДУКЦИИ;10
S_RES_TR;РЕШЕНИЯ ПО ТРАНСПОРТУ;100
S_ED_IZM;СПРАВОЧНИК ЕДИНИЦ ИЗМЕРЕНИЯ;10
PARENTS;РОДИТЕЛИ;100
LC_WORK;ТРУДОВАЯ ДЕЯТЕЛЬНОСТЬ;100
EXP_OVIR;ЭКСПОРТ ДАННЫХ ОВИР;100
S_REZULT;РЕЗУЛЬТАТЫ ОФОРМЛЕНИЯ ЗП;100
CH_DOC;ДОКУМЕНТЫ, ПРИНАДЛЕЖАЩИЕ ДЕТЯМ;100
A_TO_KV;КВИТАНЦИИ;100
MES_ROZ;ПРОТОКОЛ СИГНАЛОВ;0
OB_P_NCK;КЛИЧКИ К ОБЪЕКТАМ;10
