;Таблицы;
S_CONTR;СПРАВОЧНИК ОСНОВАНИЙ ПРОВЕРКИ;0
S_PR_OR;ПРИЧИНЫ СНЯТИЯ ОРУЖИЯ С УЧЕТА;0
LC_REQ;ЗАПРОСЫ В ВЕДОМСТВА;100
SB_LINOT;ПРОХОДИТ ПО ЛИНИИ ОТДЕЛА;10
SB_RASKR;РАСКРЫТО С ПОМОЩЬЮ;10
RPT_OBJ;ОБЪЕКТЫ В ОТЧЁТАХ ПО БД;100
S_TABLES;ТАБЛИЦЫ;100
OST_PMJ;ОСТАВЛЕНИЕ НА ПМЖ;100
S_NADDR;КОЛИЧЕСТВО РАБОЧИХ СТАНЦИЙ;0
HELP07R;ЭКСПОРТИРУЕМЫЕ НАЦИОНАЛЬНОСТИ;0
SLOVO2R;ЭКСПОРТИРУЕМЫЕ ГОСУДАРСТВА;0
SLOVO3R;ЭКСПОРТИРУЕМЫЕ СУБЪЕКТЫ;0
STPDOCR;ЭКСПОРТИРУЕМЫЕ ТИПЫ ДОКУМЕНТОВ;0
S_OVDR;ЭКСПОРТИРУЕМЫЕ ОВД;0
SB_DOP;ДОПОЛНЕНИЕ К СОБЫТИЮ;10
SB_D_TXT;ФАБУЛА ДОПОЛНЕНИЯ К СОБЫТИЮ;10
SB_PRIM;ПРИМЕЧАНИЕ К СОБЫТИЮ;10
SB_M_FAB;КРАТКАЯ ФАБУЛА К СОБЫТИЮ;10
S_GIZCEL;СПРАВОЧНИК ЦЕЛЕЙ ЗАПРОСОВ;100
ANSWER;СОДЕРЖИМОЕ ОТВЕТА НА ЗАПРОС;100
NAC_STR;СОДЕРЖИМОЕ НАЦИОНАЛЬН.СТРАНИЦЫ;100
HIS_CLN;ИСТОРИЯ ЧИСТКИ;10
DOST_ADM;АДМПРОТОКОЛЫ ПО ДОСТАВЛЕНИЯМ;10
S_EXCLUS;ОСНОВАНИЯ ИСКЛЮЧЕНИЯ АГЕНТОВ;0
NAR_ORG;ОТВЕТСТВЕННОСТЬ ПО КОАП;1
SU_ORGDS;РЕКВИЗИТЫ ОРГ.ПРИНИМАЮЩИХ РЕШ.;10
S_NARADM;КАТЕГОРИИ НАРУШИТЕЛЕЙ;0
SO_PVS;СПРАВОЧНИК КОДОВ ПОДРАЗД.ФМС;100
TO_SHTMP;ПЕЧАТЬ ШТАМПОВ;100
SB_PASS;ПЕРЕДАЧА ПРОКУРОРУ;10
TO_VDPSP;ДОПОЛНЕНИЕ К ВЫДАЧЕ ПАСПОРТА;100
KART_OR;КОНТРОЛЬНАЯ КАРТОЧКА ОРУЖИЯ;10
SU_AMMUN;БОЕПРИПАСЫ, ВВ, ВУ;10
S_TPAMM;ТИП УЧЕТНОГО ОРУЖИЯ;10
KAR_OPR;ОПЕРАЦИИ ДВИЖЕНИЯ ОРУЖИЯ;10
REZ_OPER;РЕЗУЛЬТАТ ОПЕРАЦИИ ДВИЖЕНИЯ;10
S_EXPLOS;СПРАВОЧНИК ВВ;10
AMM_TXT;ОПИСАНИЕ ВВ, ВУ;10
AMM_OKR;ОКРАСКА ВВ, ВУ;10
REESTR;РЕЕСТР ЛИЦЕНЗИЙ;10
S_REESTR;СПРАВОЧНИК ТИПОВ РЕЕСТРА;10
S_PR_RE;СПРАВОЧНИК ПРИЧИН ВНЕС. РЕЕСТР;10
REES_TXT;ПРИМЕЧАНИЕ К РЕЕСТРУ;10
DOC_DOP;ДОПОЛНЕНИЕ К ДОКУМЕНТУ;100
ORG_DOP;ДОПОЛНЕНИЕ К ОРГАНИЗАЦИИ;100
S_DOPDST;ДОП.ОСНОВАНИЯ ДОСТАВЛЕНИЯ;0
S_TPREQ;СПРАВОЧНИК ТИПОВ ЗАПРОСОВ;0
TO_GRAJD;ДОПОЛНЕНИЕ К ГРАЖДАНСТВУ;100
TAB_RTS;ПРАВА ПОЛЬЗОВАТЕЛЕЙ НА ТАБЛИЦЫ;0
S_REQ;СПРАВОЧНИК ВИДОВ ЗАПРОСОВ;100
ADRESSAT;АДРЕСАТ ЗАПРОСА;100
IVS_ADV;ПОСЕЩЕНИЯ АДВОКАТОВ ИВС/СИЗО;3
IVS_MOV;ПЕРЕДВИЖЕНИЯ ПО ИВС/СИЗО;3
IVS_SOTR;ПОСЕЩЕНИЯ СОТРУДНИКОВ ИВС/СИЗО;3
IVS_STAT;СТАТУС ВОДВОРЕННОГО В ИВС/СИЗО;3
S_VIZIT;СПРАВОЧНИК ТИПОВ ПОСЕЩЕНИЙ;100
MRGTABS;ВЫДЕЛЯЕМЫЕ,ИСКЛЮЧАЕМЫЕ ТАБЛИЦЫ;0
MAP_UL;СПИСОК УЛИЦ MAPMASTER;100
MAP_OBJ;СПИСОК ОБЪЕКТОВ MAPMASTER;10
KARTA_MP;КАРТА MAPMASTER;100
A_OB_OB;ОТОЖДЕСТВЛ. ОБЪЕКТЫ MAPMASTER;100
A_UL_UL;ОТОЖДЕСТВЛ. УЛИЦЫ MAPMASTER;100
SO_IVS;СПИСОК ИВС/СИЗО;100
S_DOLGN;СЛОВАРЬ ДОЛЖНОСТЕЙ;100
S_UPR;СПРАВОЧНИК ОРГАНОВ УПРАВЛЕНИЯ;100
S_SOBST;СПРАВОЧНИК ФОРМ СОБСТВЕННОСТИ;100
S_ACTIV;ОКВЭД;100
OR_ACTIV;ВИДЫ ЭКОН. ДЕЯТ-ТИ ОРГАНИЗАЦИЙ;100
GROUPING;ГРУППИРОВКА ЗАПИСЕЙ;100
GR_DOC;ГРУППЫ ТИПОВ ДОКУМЕНТОВ;100
S_DOHOD;СПРАВОЧНИК ВИДОВ ДОХОДОВ ЛИЦ;100
LC_DOHOD;ДОХОД ЛИЦА;100
LC_VIEZD;ВЫЕЗДЫ ЛИЦА ЗА ПРЕДЕЛЫ РФ;100
S_SN_UCH;ОСНОВАНИЯ СНЯТИЯ С УЧЕТА;100
SB_STAT;СТАТИСТИКА ПО СОБЫТИЮ;10
CONTR_TO;КОНТРОЛЬ ДОКУМЕНТОВ В ТО;100
GR_OSN;ГРУППЫ ПРАВОВЫХ ОСНОВАНИЙ;100
UTR_ZP;УТРАТА ЗАГРАНПАСПОРТА;100
OBJ_PIL;СООТВ.ОБЪЕКТОВ ПИЛИГР. ЛЕГЕНДЕ;0
S_PSNYAT;ПРИЧИНЫ ИЗЪЯТИЯ;100
SO_OTDEL;МЕСТНЫЕ ОТДЕЛЫ ПОДРАЗДЕЛЕНИЙ;100
ADM_NARK;НАРКОТИКИ ПО АДМПРОТОКОЛАМ;10
GR_GOS;ГРУППЫ ГОСУДАРСТВ;100
BANK_REC;РЕКВИЗИТЫ БАНКА;100
BANK_SCH;РАСЧЕТНЫЕ СЧЕТА;100
S_SCHET;СПРАВОЧНИК ТИПОВ СЧЕТОВ;100
S_VALYUT;КЛАССИФИКАТОР ВАЛЮТ (ОКВ);100
TEL_TRAF;ТЕЛЕФОННЫЙ ТРАФИК;3
TABL_PIL;СООТВ.КЛЮЧЕЙ ПИЛИГРИМА ЛЕГЕНДЕ;0
GR_CEL;ГРУППЫ ЦЕЛЕЙ ПРИЕЗДА/ВЫЕЗДА;100
MDF_DOC;ИЗМЕНЕНИЕ СОСТОЯНИЯ ДОКУМЕНТА;100
ALG_TO;АЛГОРИТМЫ В ТЕХН.ОПЕРАЦИЯХ;100
CONTEXT;КОНТЕКСТЫ В ТЕХН.ОПЕРАЦИЯХ;100
SO_OPTEL;СПИСОК ОПЕРАТОРОВ ТЕЛ.СЕТИ;1
SLJ_TEL;СПИСОК СЛУЖЕБНЫХ ТЕЛ.НОМЕРОВ;1
SO_BAZST;СПИСОК ПОДСИСТ.БАЗОВЫХ СТАНЦИЙ;3
SU_PATRL;ПРОВЕРКИ ЛИЦ ПРИ ПАТРУЛИР-НИИ;10
SOST_PAT;СОСТАВ ПАТРУЛЯ;10
CH_PHOTO;ФОТО ДЕТЕЙ;100
BARCHART;ГИСТОГРАММА;3
CEL_EXP;ЭКСПОРТИРУЕМЫЕ ЦЕЛИ;0
DEL_DOP;ДОПОЛНЕНИЕ К ДОУ;3
GR_ADM;ГРУППЫ СТАТЕЙ АДМНАРУШЕНИЙ;100
GR_PHOTO;ГРУППЫ ВИДОВ ФОТОГРАФИЙ;100
GR_PR_VD;ГРУППЫ ПРИЧИН ВЫДАЧИ;100
GR_SOKR;ГРУППЫ СОКРАЩЕНИЙ;100
LC_NAC;ДАННЫЕ ЛИЦА НА НАЦ.ЯЗЫКЕ;100
O_TRUBKA;МОБИЛЬНЫЕ ТЕЛ. УСТР-ВА;100
PD_V_PAT;ПОДРАЗДЕЛЕНИЯ ПО ВИДАМ ПАТРУЛЯ;10
POINTREG;РЕЕСТР БД;100
PROT_DET;ПРОТОКОЛ ПРИЕМА ДЕТАЛИЗАЦИЙ;3
RSH_P_GR;РЕШЕНИЯ ПРОКУРОРА ПО ГРУППАМ;10
SOBT_ADM;АДМПРОТОКОЛЫ ПО СОБЫТИЮ;10
S_AIPS4;ВИДЫ ОРУЖИЯ АИПС В ЕРМАК4;100
S_AVTO4;ТИПЫ МАШИН В ЕРМАК4;100
S_COLOR;СПРАВОЧНИК ЦВЕТОВ;100
S_DOC4;ТИПЫ ДОКУМЕНТОВ В ЕРМАК4;100
S_ERMAK4;ЭКСПОРТИРУЕМЫЕ СПРАВОЧНИКИ;0
S_GRKR4;ГРУППЫ КРОВИ В ЕРМАК4;100
S_KADAST;МОДЕЛИ ОРУЖИЯ В АИПС;100
S_KALIBR;СПРАВОЧНИК КАЛИБРОВ;100
S_KLBAIP;КАЛИБРЫ В АИПС;100
S_KTG4;КАТЕГОРИИ УЧЕТА В ЕРМАК4;100
S_KTGL4;КАТЕГОРИИ ЛИЦ В ЕРМАК4;100
S_MAKE4;СПРАВОЧНИК ПРОИЗВ-ВА В ЕРМАК4;100
S_MAR_TL;МАРКИ ТЕЛЕФОННЫХ УСТРОЙСТВ;100
S_MER4;МЕРЫ НАКАЗАНИЯ В ЕРМАК4;100
S_MEREXP;МЕРЫ ПРЕСЕЧЕНИЯ ДЛЯ ЭКСПОРТА;100
S_MSTVID;СПРАВОЧНИК МЕСТ ВЫДАЧИ ПАСП.;100
S_NATEXP;НАЦИОНАЛЬНОСТИ ДЛЯ ЭКСПОРТА;100
S_OKR4;ОКРАСКА В ЕРМАК4;100
S_ORG4;ТИПЫ ОРГАНИЗАЦИЙ В ЕРМАК4;100
S_OSN_PR;СПРАВОЧНИК ОСНОВ.ПРОВЕР.ПРОКУР;10
S_OSOB4;ОСОБЕННОСТИ ВНЕШНОСТИ В ЕРМАК4;100
S_OSOBV4;ОСОБЕННОСТИ ВЕЩЕЙ В ЕРМАК4;100
S_OVDDOP;ДОПОЛНИТЕЛЬНОЕ ПОДЧИНЕНИЕ;0
S_PODR4;ПОДРАЗДЕЛЕНИЯ В ЕРМАК4;100
S_POHOJ4;"СПРАВОЧНИК ""ПОХОЖ НА"" В ЕРМАК4";100
S_POLA4;СПРАВОЧНИК ПОЛА В ЕРМАК4;100
S_POVED4;ОСОБЕННОСТИ ПОВЕДЕНИЯ В ЕРМАК4;100
S_PRHEXP;ПРИЧИНЫ РОЗЫСКА ДЛЯ ЭКСПОРТА;100
S_PRIM4;ПРИМЕТЫ В ЕРМАК4;100
S_PR_EXP;НАСТРОЙКА ПРОТОКОЛА ЭКСПОРТА;0
S_P_DAKT;ПРИЧИНЫ ДАКТИЛОСКОПИРОВАНИЯ;100
S_P_RESH;СПРАВОЧНИК РЕШЕНИЙ ПРОКУРОРА;100
S_RASP4;РАСПОЛОЖЕНИЯ В ЕРМАК4;100
S_RELAT4;ТИПЫ СВЯЗЕЙ В ЕРМАК4;100
S_RGBEXP;РЕГИОНЫ РОЖДЕНИЯ В ЭКСПОРТАХ;100
S_ROSTA4;СПРАВОЧНИК РОСТА В ЕРМАК4;100
S_ROZEXP;ВИДЫ РОЗЫСКА ДЛЯ ЭКСПОРТА;100
S_SLOV24;ГОСУДАРСТВА В ЕРМАК4;100
S_SLOV34;СУБЪЕКТЫ В ЕРМАК4;100
S_SOSTOR;СПРАВОЧНИК СОСТОЯНИЙ ОРУЖИЯ;100
S_TIPAIP;ТИПЫ ОРУЖИЯ В АИПС;100
S_TLSL4;ТЕЛОСЛОЖЕНИЕ В ЕРМАК4;100
S_TPORJ4;ТИПЫ ОРУЖИЯ В ЕРМАК4;0
S_TRIAD;МОДЕЛИ ОРУЖИЯ В ЕРМАК4;100
S_VID4;ВИДЫ ДЕЛ В ЕРМАК4;0
S_VIDAIP;ВИДЫ ОРУЖИЯ В АИПС;100
S_VIDOR4;ВИДЫ ОРУЖИЯ В ЕРМАК4;0
S_V_PATR;СПРАВОЧНИК ВИДОВ ПАТРУЛЯ;100
TAB_PODR;ПРАВА ПОДРАЗДЕЛЕНИЙ НА ТАБЛИЦЫ;0
TO_OTHER;ДАННЫЕ РЕГИСТРАЦИИ ПО М/Ж;100
GR_OPKND;ГРУППЫ ВИДОВ ОПЕРАЦИЙ;100
IZM_SOST;ИЗМЕНЕНИЕ СОСТОЯНИЯ ОРУЖИЯ;10
RESH_ALG;АЛГОРИТМЫ К РЕШЕНИЯМ СОБЫТИЙ;10
DOC_IZ;ИЗЪЯТИЕ, СДАЧА ДОКУМЕНТОВ;100
SN_KOM;КОМИССИЯ ПО НЕДЕЙСТВИТ.ПАСП.;100
S_STUK4;СТАТЬИ В ЕРМАК4;100
ADMVESCH;ИЗЪЯТЫЕ ВЕЩИ ПО АДМПРОТОКОЛУ;10
S_TPKPP;СПРАВОЧНИК ТИПОВ КПП;100
S_INCOME;СПРАВОЧНИК ДОХОДОВ В БЮДЖЕТ;100
ADM_INC;НАСТРОЙКА УЧЕТА ДОХОДОВ;0
SO_PATRL;СПИСОК ПАТРУЛЕЙ;10
S_PRICH4;ПРИЧИНЫ ЗАВЕДЕНИЯ В ЕРМАК4;100
S_RESH4;СПРАВОЧНИК РЕШЕНИЙ В ЕРМАК4;100
OK_VD_OR;ОКРАСКА ПО ВИДУ ОРУЖИЯ;10
ORL_ORBL;СООТВЕТСТ.ПРИНАДЛ.КЕМ УТРАЧЕНО;10
S_ROD_M1;СООТВЕТСТВИЕ РОДСТВА МИГРАНТУ1;100
GR_RELAT;ГРУППЫ СВЯЗЕЙ;100
S_ORG_M1;ОФИЦИАЛЬНЫЕ ОРГАНЫ В МИГРАНТ-1;100
EXP_INC;ЭКСПОРТ ПОСТУПЛЕНИЙ В БЮДЖЕТ;0
SKU_VESH;СПРАВОЧНИК ВЕЩЕЙ ИПК-В В КУ;10
STR_KOAP;ШТРАФЫ ПО КОАП;10
LAYOUTS;РЕЕСТР ПРЕДСТАВЛЕНИЯ ЛИСТАЛОК;1
KU_DOP_V;ПРОТОКОЛ ОШИБОК К ИПК-В;10
KU_IPK_V;ИПК-В НА НОМЕРНУЮ ВЕЩЬ;10
KU_PRIMV;ОСОБЫЕ ПРИМЕТЫ ВЕЩИ;10
S_REGION;СПРАВОЧНИК РЕГИОНОВ МВД;10
S_PRIUST;ПРИЧИНЫ УСТАНОВКИ ТС;10
S_PRPREK;ПРИЧИНЫ ПРЕКРАЩЕНИЯ РОЗЫСКА ТС;10
S_OBNAR;КЕМ ОБНАРУЖЕНО ТС;10
TR_P_ROZ;РОЗЫСК ТРАНСПОРТА;10
SKU_SOST;СПРАВОЧНИК СОСТОЯН.КАРТОЧЕК КУ;10
SKU_65V;СООТВ.СПР.УЧЕТА С КУ ИПК-В;10
SKU_33V;СООТВ.СПР.ДЕЛ С КУ ИПК-В;10
SKU_VSV;СООТВ.СПР.ВЕЩЕЙ С КУ ИПК-В;10
SKU_NRAD;КАТЕГОРИИ ОБЪЕКТА ИПК-В В КУ;10
SKU_065;СПРАВОЧНИК УЧЕТА ИПК-В В КУ;10
SKU_033;СПРАВОЧНИК ДЕЛ ИПК-В В КУ;10
SKU_063;СПРАВОЧНИК ПРОИЗВОДСТВА В КУ;10
SKU_066;СПРАВОЧНИК ОСОБЕННОСТЕЙ В КУ;10
SKU_OSSN;СПР.ОСНОВАНИЙ СНЯТИЯ С УЧЕТА;10
ADM_IG;АДМПРОТОКОЛЫ ИНОСТРАНЦЕВ;100
CH_REG;ДАННЫЕ О РЕГИСТРАЦИИ ДЕТЕЙ;100
KU_AUTO;ИК НА РАЗЫСКИВАЕМОЕ ТС;10
KU_ORUJ;ИК НА РАЗЫСКИВАЕМОЕ ВООРУЖЕНИЕ;10
KU_ROZLC;ФЕДЕРАЛЬНЫЙ РОЗЫСК (ФР-ЛИЦ);10
KU_PCR_I;"ПРЕСТУПЛЕНИЕ ""КРИМИНАЛ-И""";10
INFO_DOP;ПРИМЕЧАНИЕ ТЕКУЩЕГО ОВД К ОИ;3
S_PRF_AC;СПРАВОЧНИК ПРОФ. МЕРОПРИЯТИЙ;100
PROFWORK;ПРОФИЛАКТИКА;100
EXP_AIPS;"ПРОТОКОЛ ЭКСПОРТА АИПС""ОРУЖИЕ""";10
AIPSKEYS;"КЛЮЧЕВЫЕ АТРИБУТЫ АИПС""ОРУЖИЕ""";10
S_DTSTS;СПРАВОЧНИК СОСТОЯНИЙ ДАННЫХ;10
SIST_VID;ВИДЫ СОБЫТИЙ СИСТЕМЫ;0
SIST_OKR;ОКРАСКА ВИДА СОБЫТИЯ СИСТЕМЫ;0
K_RELAT;УНИКАЛЬНЫЙ КЛЮЧ A_RELAT;0
K_AV_OP;УНИКАЛЬНЫЙ КЛЮЧ AV_P_OP;0
K_LC_PRF;УНИКАЛЬНЫЙ КЛЮЧ LC_D_PRF;0
K_OB_OKR;УНИКАЛЬНЫЙ КЛЮЧ OB_P_OKR;0
K_OB_DTF;УНИКАЛЬНЫЙ КЛЮЧ OB_P_DTF;0
K_OI_REA;УНИКАЛЬНЫЙ КЛЮЧ OI_P_REA;0
K_OR_OS;УНИКАЛЬНЫЙ КЛЮЧ OR_P_OS;0
K_PSVDOS;УНИКАЛЬНЫЙ КЛЮЧ PSVD_OSB;0
K_RIFLIN;УНИКАЛЬНЫЙ КЛЮЧ RIFLING;0
K_RIGHTS;УНИКАЛЬНЫЙ КЛЮЧ RIGHTS;0
K_SB_NAR;УНИКАЛЬНЫЙ КЛЮЧ SB_NARK;0
K_SBUCH;УНИКАЛЬНЫЙ КЛЮЧ SB_UCHAS;0
K_SB_VES;УНИКАЛЬНЫЙ КЛЮЧ SB_VESCH;0
K_SUD_ST;УНИКАЛЬНЫЙ КЛЮЧ SUD_STAT;0
K_VES_OS;УНИКАЛЬНЫЙ КЛЮЧ VES_P_OS;0
K_VN_OS;УНИКАЛЬНЫЙ КЛЮЧ VN_OSOB;0
K_VNPRIM;УНИКАЛЬНЫЙ КЛЮЧ VN_PRIM;0
K_RODST;УНИКАЛЬНЫЙ КЛЮЧ LC_RODST;0
K_LCSOTR;УНИКАЛЬНЫЙ КЛЮЧ LC_SOTR;0
K_OUTPUT;УНИКАЛЬНЫЙ КЛЮЧ OUTPUTIN;0
K_CROPAR;УНИКАЛЬНЫЙ КЛЮЧ CR_OP_AR;0
K_CROPOB;УНИКАЛЬНЫЙ КЛЮЧ CR_OP_OB;0
K_OWNER;УНИКАЛЬНЫЙ КЛЮЧ OB_OWNER;0
K_LC_KPP;УНИКАЛЬНЫЙ КЛЮЧ LC_KPP;0
K_PS_COV;УНИКАЛЬНЫЙ КЛЮЧ PSVD_COV;0
