;Таблицы;
K_ADMOKR;УНИКАЛЬНЫЙ КЛЮЧ ADM_OKR;0
K_CONPAS;УНИКАЛЬНЫЙ КЛЮЧ CONT_PAS;0
K_CONPRD;УНИКАЛЬНЫЙ КЛЮЧ CONT_PRD;0
K_OB_NCK;УНИКАЛЬНЫЙ КЛЮЧ OB_P_NCK;0
K_SBLIN;УНИКАЛЬНЫЙ КЛЮЧ SB_LINOT;0
K_SBRAS;УНИКАЛЬНЫЙ КЛЮЧ SB_RASKR;0
K_SBPAS;УНИКАЛЬНЫЙ КЛЮЧ SB_PASS;0
K_AMMOKR;УНИКАЛЬНЫЙ КЛЮЧ AMM_OKR;0
K_TABRTS;УНИКАЛЬНЫЙ КЛЮЧ TAB_RTS;0
K_IVSADV;УНИКАЛЬНЫЙ КЛЮЧ IVS_ADV;0
K_IVSMOV;УНИКАЛЬНЫЙ КЛЮЧ IVS_MOV;0
K_IVSSOT;УНИКАЛЬНЫЙ КЛЮЧ IVS_SOTR;0
K_IVSST;УНИКАЛЬНЫЙ КЛЮЧ IVS_STAT;0
K_ORACT;УНИКАЛЬНЫЙ КЛЮЧ OR_ACTIV;0
K_ADMNAR;УНИКАЛЬНЫЙ КЛЮЧ ADM_NARK;0
K_BANKSC;УНИКАЛЬНЫЙ КЛЮЧ BANK_SCH;0
K_TELTRF;УНИКАЛЬНЫЙ КЛЮЧ TEL_TRAF;0
K_SOSPAT;УНИКАЛЬНЫЙ КЛЮЧ SOST_PAT;0
K_ADMVES;УНИКАЛЬНЫЙ КЛЮЧ ADMVESCH;0
RECIDS5;ГЛАВНЫЕ КЛЮЧИ НОВОГО ТИПА;10
K_LC_OSV;УНИКАЛЬНЫЙ КЛЮЧ LC_P_OSV;0
S_CELVIZ;СПРАВОЧНИК ЦЕЛЕЙ ВЪЕЗДА ИГ;100
KU_PIPKV;ИМПОРТ\ЭКСПОРТ ИПК-ВЕЩЬ;10
STAT_SIS;ИДЕНТИФИКАЦИЯ ПОЛЬЗОВАТЕЛЯ;0
RIGHT_KR;ПРАВА ДЛЯ ПРОГРАММЫ КРИМ.УЧЕТ;0
ETN_SOST;ЭТНИЧЕСКИЙ СОСТАВ;3
S_BAND4;ХАРАКТЕРИСТИКИ ОПФ В ЭКСПОРТАХ;100
GR_BAND;ГРУППЫ ОПФ;100
KU_STUD;СТАТЬИ УД ПРЕСТУПЛЕНИЕ КРИМ-И;10
SKU_TPDC;СПРАВОЧНИК ТИПОВ ДОКУМЕНТОВ КУ;10
S_BEL4;ПРИНАДЛЕЖН. ВЕЩИ В ЭКСПОРТАХ;100
VES_RAR;АНТИКВАРИАТ;100
S_BELONG;СПРАВОЧНИК ПРИНАДЛЕЖНОСТИ ВЕЩИ;100
S_GROKR;ГРУППЫ ОКРАСКИ;100
SKU_STPD;СООТВЕТСТВИЕ ТИПОВ ДОКУМЕНТ КУ;10
SKU_CELV;СПРАВОЧНИК ЦЕЛЕЙ ВЪЕЗДА КУ;10
SKUMOKR;СООТВЕТСТВИЕ МЕСТ ПРОИСШ КУ;10
SKU_PODS;СПРАВОЧНИК ПОДСЛЕДСТВЕН.КРИМ-И;10
SKUPODSL;СООТВ.ПОДСЛЕДСТВЕННОС.КРИМ-И;10
SKU_037;СПРАВОЧНИК МЕР ПРЕСЕЧЕНИЯ КУ;10
SKU037;СООТВ.МЕР ПРЕСЕЧЕНИЯ КУ;10
SKU_RESH;СПРАВОЧНИК РЕШЕНИЙ ПО УД В КУ;10
SKU_PSLJ;СПРАВОЧНИК НАИМ.ОРГАНА КРИМ-И;10
SKU_PRSL;СООТВ.НАИМ.ОРГАНА С КРИМ-И;10
SKU_OKRS;СПРАВОЧНИК ВИДОВ ПРОИСШ.КРИМ-И;10
SKU_SOKR;СООТВ.СПРАВОЧ.ОКРАСКИ С КРИМ-И;10
SKU_SUB;СТРАНА, РЕСП,СУБЪЕКТ РФ КУ;10
SKU_RSUB;СООТВ.РЕГИОНОВ РОЖДЕНИЯ КРИМ-И;10
SKU_GSUB;СООТВ.ГОСУДАРСТВ КРИМ-И;10
SKU_OSUB;СООТВЕТСТВИЕ СУБЪЕКТОВ КРИМ-И;10
SKU_STAT;СПРАВОЧНИК СТАТУСОВ ИГ КРИМ-И;10
SKU_TYPO;СПРАВОЧНИК ТИПА ОРГАНИЗ.КРИМ-И;10
SKU_045;СПРАВОЧНИК ОТНОШ.К КУСП КРИМ-И;10
SKU_S045;СООТВЕТСТВИЕ СВЯЗИ С КУСП КУ;10
SKU_POKR;СПРАВОЧНИК ПРЕДМЕТОВ КРИМ-И;10
SKUPOKR;СООТВЕТСТВИЕ ПРЕДМЕТОВ КУ;10
KU_PREDM;ПРЕДМЕТ ПРЕСТУП.ПОСЯГАТ-ВА КУ;10
SKU_MOKR;СПРАВОЧНИК МЕСТ ПРОИСШ КРИМ-И;10
KU_DOPFR;ПРОТОКОЛ ОШИБОК К ФР-ЛИЦ;10
KU_PFRLC;ИМПОРТ\ЭКСПОРТ ФР-ЛИЦ;10
KU_HISFR;ИСТОРИЯ ФР-ЛИЦ;10
KU_PCIPR;ИМПОРТ\ЭКСПОРТ ПРЕСТУПЛ.КРИМ-И;10
KU_DOPPR;ПРОТОКОЛ ОШИБОК К ПРЕСТ.КРИМ-И;10
KU_HISPR;"ИСТОРИЯ ПРЕСТУПЛЕНИЕ ""КРИМ-И""";10
SKU_KTFR;КАТЕГОРИИ РАЗЫСКИВАЕМЫХ ЛИЦ КУ;10
SKU_036;СООТВ.СПР.ПРИЧИН КАТЕГОР ФР КУ;10
KU_STOBV;СТАТЬИ ОБВИНЕНИЯ ЛИЦА В ФР КУ;10
SKU_ORLS;СПРАВОЧНИК КЕМ УТРАЧ ИК-ОРУЖИЕ;10
SKU_ORBL;СПРАВОЧ.ПРИНАДЛ.УТРЧ.ИК-ОРУЖИЕ;10
SKUORBLN;СООТВЕТ.ПРИНАДЛ.УТРЧ.ИК-ОРУЖИЕ;10
S_VIZC4;ЦЕЛИ ВЪЕЗДА ИГ В ЭКСПОРТАХ;100
S_ADST4;СТАТЬИ КОАП В ЭКСПОРТАХ;100
KU_HISTC;ИСТОРИЯ ИК-ТС;10
KU_HISV;ИСТОРИЯ ИПК-В;10
KU_DOPOR;ПРОТОКОЛ ОШИБОК К ИК-ОРУЖИЕ;10
KU_HISOR;ИСТОРИЯ ИК-ОРУЖИЕ;10
KU_PORUJ;ИМПОРТ\ЭКСПОРТ ИК-ОРУЖИЕ;10
SKU_33A;СООТВ.СПР.ДЕЛ С КУ ИК-ТС;10
SKU_65A;СООТВ.СПР.УЧЕТА С КУ ИК-ТС;10
SKU_84A;СООТВ.СПР.ПОВОДА С КУ ИК-ТС;10
SKU_MPOK;СООТВ.МЕСТ ПРЕСТУПЛ С КУ ИК-ТС;10
SKU_ASLJ;СООТВ.ПОДРАЗДЕЛЕНИЙ С КУ ИК-ТС;10
SKU_PRPR;ПРИЧИНЫ ПРЕКРАЩ.РОЗЫСКА ИК-ТС;10
SKU_65OR;СООТВ.СПР.УЧЕТА С КУ ИК-ОРУЖИЕ;10
SKUORLOS;СООТВ.КЕМ УТРАЧ С КУ ИК-ОРУЖИЕ;10
SKU033OR;СПРАВОЧНИК ДЕЛ ИК-ОРУЖИЕ В КУ;10
SKU_33OR;СООТВ.СПР.ДЕЛ С КУ ИК-ОРУЖИЕ;10
SKU_PROR;ПРИЧИНЫ ПРЕКРАЩ.РОЗЫСК ИК-ОРУЖ;10
SKU062;СПРАВОЧНИК ВИДОВ ОРУЖИЯ В КУ;10
SKUORDET;СПРАВОЧНИК ДЕТАЛЕЙ ОРУЖИЯ В КУ;10
SKU_62;СООТВ.СПР.ВИДОВ ОРУЖИЯ С КУ;10
SKU_DET;СООТВ.СПР.ДЕТАЛЕЙ ОРУЖИЯ С КУ;10
SKU065OR;СПРАВОЧНИК УЧЕТА ИК-ОРУЖИЕ КУ;10
SIST_SOB;СОБЫТИЯ СИСТЕМЫ;0
S_OKRSIS;СПРАВОЧНИК ОКРАСКИ ВИДА СОБЫТ.;0
S_OKRKAT;СПРАВОЧНИК КАТЕГ. ОКРАСКИ СОБ.;0
S_PROGR;СПРАВОЧНИК ПРОГРАММ;0
SIS_PROT;ИМПОРТ\ЭКСПОРТ ДАННЫХ СИСТЕМЫ;0
KU_PAUTO;ИМПОРТ\ЭКСПОРТ ИК-ТС;10
BINDATA;ДОПОЛНИТ. ПАРАМЕТРЫ ПОДРАЗД.;0
KU_DOPTC;ПРОТОКОЛ ОШИБОК К ИК-ТС;10
KU_MESPR;МЕСТО ПРЕСТУПЛЕНИЯ ИК-ТС КУ;10
KU_MOTH;МОТИВЫ ХИЩЕНИЯ,УГОНА ИК-ТС КУ;10
KU_OCHEV;ОЧЕВИДЦЫ ИК-ТС КУ;10
KU_PRIZ;ПРИЗНАКИ ПРЕСТУПЛЕНИЯ ИК-ТС;10
KU_SOSTT;СОСТОЯНИЕ ТС ПЕРЕД ХИЩЕНИЕМ;10
KU_SPLG;СПОСОБЫ ЛЕГАЛИЗАЦИИ ИК-ТС КУ;10
KU_SPMS;СПОСОБЫ МАСКИРОВКИ ИК-ТС КУ;10
K_CH_DOC;УНИКАЛЬНЫЙ КЛЮЧ CH_DOC;0
K_DOC_IZ;УНИКАЛЬНЫЙ КЛЮЧ DOC_IZ;0
K_LCWORK;УНИКАЛЬНЫЙ КЛЮЧ LC_WORK;0
K_LCZAGS;УНИКАЛЬНЫЙ КЛЮЧ LC_ZAGS;0
K_LC_ISP;УНИКАЛЬНЫЙ КЛЮЧ LC_P_ISP;0
K_LDOHOD;УНИКАЛЬНЫЙ КЛЮЧ LC_DOHOD;0
K_LVIEZD;УНИКАЛЬНЫЙ КЛЮЧ LC_VIEZD;0
K_PARENT;УНИКАЛЬНЫЙ КЛЮЧ PARENTS;0
K_SNBL;УНИКАЛЬНЫЙ КЛЮЧ SNYATBL;0
K_SNTDOC;УНИКАЛЬНЫЙ КЛЮЧ SNYATDOC;0
K_SN_KOM;УНИКАЛЬНЫЙ КЛЮЧ SN_KOM;0
K_TOCHIL;УНИКАЛЬНЫЙ КЛЮЧ TO_CHILD;0
K_TO_DOC;УНИКАЛЬНЫЙ КЛЮЧ A_TO_DOC;0
OBJ_AIPS;СПИСОК ОБЪЕКТОВ ПОСЫЛКИ АИПС;100
PRT_NALG;ПРОТОКОЛ ПРИЕМА ДАННЫХ ИЗ ФНС;100
SKU033A;СПРАВОЧНИК ДЕЛ ИК-ТС В КУ;10
SKU065A;СПРАВОЧНИК УЧЕТА ИК-ТС В КУ;10
SKU084A;СПРАВОЧНИК ПОВОДОВ ИК-ТС В КУ;10
SKUPRIZN;СПРАВОЧНИК ПРИЗНАКА КАРТОЧК КУ;10
SKU_AKTG;КАТЕГОРИИ ОБЪЕКТА ИК-ТС В КУ;10
SKU_BOOL;"СПРАВОЧНИК ""ДА/НЕТ"" В КУ";10
SKU_CVK;ГРУППА ЦВЕТА КУЗОВА ТС В КУ;10
SKU_CVZ;ЦВЕТА ФОНА ЗНАКА ТС В КУ;10
SKU_INSC;СПР.ИНСЦЕНИРОВКИ ХИЩЕНИЯ ТС КУ;10
SKU_KTTC;СПРАВОЧНИК КАТЕГОРИЙ ТС В КУ;10
SKU_MOTH;СПР.МОТИВЫ ХИЩЕНИЯ,УГОНА ТС КУ;10
SKU_MPRE;СПР. МЕСТ ПРЕСТУПЛЕНИЯ В КУ;10
SKU_NALC;СПРАВОЧНИК НАЛИЧИЯ ИК-ТС В КУ;10
SKU_OBNR;СПР.КЕМ ОБНАРУЖЕНО ТС В КУ;10
SKU_OCHV;СПРАВОЧНИК ОЧЕВИДЦЕВ В КУ;10
SKU_PRIU;ПРИЧИНЫ УСТАНОВКИ ИК-ТС В КУ;10
SKU_PRZN;СПР.ПРИЗНАКОВ ПРЕСТУПЛЕН ИК-ТС;10
SKU_PVOZ;ПРИЧИНЫ ВОЗБУЖДЕНИЯ ИК-ТС В КУ;10
SKU_REZR;РЕЗУЛЬТАТЫ РАССЛЕДОВАНИЯ В КУ;10
SKU_SLJ;СПРАВОЧНИК ЛИНИЙ РАБОТЫ В КУ;10
SKU_SPHU;СПР.СПОСОБ ХИЩЕНИЯ,УГОНА ТС КУ;10
SKU_SPLG;СПР.СПОСОБ ЛЕГАЛИЗАЦИИ ТС В КУ;10
SKU_SPMS;СПР.СПОСОБ МАСКИРОВКИ ТС В КУ;10
SKU_SPPR;СПР.СПОСОБ ПРОНИКНОВЕН.В ТС КУ;10
SKU_STTC;СПРАВОЧНИК СОСТОЯНИЙ ТС В КУ;10
S_KODSLJ;СПРАВОЧНИК КОДОВ СЛУЖБ, ОВД;10
S_STMAIL;СПРАВОЧНИК СОСТОЯНИЙ ПОСЫЛКИ;0
TO_PHOTO;ФОТО К ТО;100
ADM_ADM;АДМПРОТОКОЛЫ ЗА НЕВЫПОЛНЕНИЕ;100
AIPS_ERR;СОДЕРЖАНИЕ ОШИБОК АИПС;100
AIPSGUNS;СОСТОЯНИЕ ОРУЖИЯ В АИПС;10
EMPLINFO;КЛЮЧЕВЫЕ АТРИБУТЫ СОТРУДНИКА;10
GR_PSN;ГРУППЫ ПРИЧИН ИЗЪЯТИЯ ДОКУМ.;100
KBK_KOAP;ПЕРЕЧЕНЬ КБК ПО ГРУППЕ СТ.КОАП;10
OUTPASS;ЗП ГР-Н, ПРОЖИВАЮЩИХ В АБХАЗИИ;3
OVD_M1;СОПОСТАВ. ОРГАНОВ С МИГРАНТ-1;0
S_AIPS_L;СПРАВОЧНИК УРОВНЕЙ ОТКАЗА АИПС;100
S_SIGNAL;СПРАВОЧНИК ВИДОВ СИГНАЛОВ;100
S_STAIPS;СПРАВОЧНИК СОСТОЯНИЙ В АИПС;100
SKU_PINS;СПРАВОЧНИК МЕСТ ВВОДА;10
TO_RFREG;ДАННЫЕ РЕГИСТРАЦИИ В РФ;100
EXP_PASP;ПРОТОКОЛ ЭКСПОРТА ПАСПОРТОВ;100
S_ACT;СПРАВОЧНИК ВИДОВ ДЕЙСТВИЙ;100
SB_ADMN;НОМЕР СОБЫТИЯ В ЖУР.АДМПР-СТВА;10
SO_AJRN;СПИСОК ЖУРНАЛОВ АДМНАРУШЕНИЙ;10
ADM_EXEC;ИСПОЛНИТЕЛЬНОЕ ПРОИЗВОДСТВО;100
BL_DFCT;СВЕДЕНИЯ О ПОРЧЕ БЛАНКОВ;100
FILE_KV;ФАЙЛЫ КВИТАНЦИЙ СВЕРКИ С АС РП;100
FILE_REV;ФАЙЛЫ СВЕРКИ;100
GRDOCSTS;ГРУППЫ СОСТОЯНИЙ ДОКУМЕНТА;100
OB_FILE;ФАЙЛ-ДОКУМЕНТЫ К ОБЪЕКТАМ;100
OB_VERIF;ПРОВЕРКА ДАННЫХ ОБЪЕКТОВ УЧЕТА;100
REK_REV;РЕКВИЗИТЫ ФОРМАТОВ АС РП;100
REV_DATA;ДАННЫЕ СКОБОЧНОГО ФОРМАТА;100
REV_FLK;ВАРИАНТЫ ВЫГРУЗКИ ДЛЯ ФЛК;100
REVISE;ДАННЫЕ СВЕРКИ С АС РП;100
REVISE_1;ВРЕМЕННЫЕ ДАННЫЕ АС РП;100
REZ_REV;РЕЗУЛЬТАТЫ СВЕРКИ;100
S_AS_RP;СПРАВОЧНИК ФОРМАТОВ АС РП;100
S_EXE_AC;СПРАВОЧНИК ВИДОВ ИСП.ДЕЙСТВИЙ;100
S_EXE_PR;ПРИЧИНЫ ОКОНЧАНИЯ ИСП.ПРОИЗ-ВА;100
S_MSTV4;МЕСТА ВЫДАЧИ ПАСПОРТА В ЕРМАК4;100
S_REG_PL;СООТВ.РЕГИОНОВ РОЖД. ПИЛИГРИМУ;100
S_RESIMP;СПРАВОЧНИК РЕЗУЛЬТ. ЗАГРУЗКИ;100
S_RESREV;СПРАВОЧНИК РЕЗУЛЬТАТОВ СВЕРКИ;100
S_RIGSPR;ПРАВА НА ВЫДЕЛЕН. СПРАВОЧНИКОВ;100
S_SNEXP;ПРИЧИНЫ ИЗЪЯТИЯ В ЭКСПОРТАХ;100
S_SOGEXP;СОГ/ГНР В ЭКСПОРТАХ;100
S_UNITS;ИЕРАРХИЯ СТРУКТУРЫ ПОДРАЗДЕЛЕН;100
S_VIDREV;СПРАВОЧНИК ВИДОВ СВЕРКИ;100
S_ZVNEXP;ЗВАНИЯ В ЭКСПОРТАХ;100
SKU_HELP;УСТАНОВЛЕН С ПОМОЩЬЮ В ФР-ЛИЦ;10
SKU_KEMZ;СПРАВОЧНИК КЕМ ЗАДЕРЖАН ФР-ЛИЦ;10
SKU_PRLC;ПРИЧИНЫ ПРЕКРАЩ.РОЗЫСКА ФР-ЛИЦ;10
SKU_REPB;СПРАВОЧНИК УК РЕСПУБЛИКИ В КУ;10
STAT_JID;JID В СИСТЕМЕ ОБМЕНА СООБЩЕН.;0
TO_RECPT;КВИТАНЦИЯ О ЗАГРУЗКЕ В АС РП;100
TO_REVIS;ОТМЕТКА О СВЕРКЕ С АС РП;100
TO_VERIF;ПРОВЕРКА ДАННЫХ ТО;100
ZON_SOTR;ЗОНАЛЬНЫЕ СОТРУДНИКИ;10
S_KPMDIR;НАПРАВЛЕНИЯ ПЕРЕСЕЧЕНИЯ КПМ;100
DETENREG;РЕЕСТР ЗАДЕРЖАННЫХ;100
NADZORLC;АДМНАДЗОР;10
OGR_SUDA;ОГРАНИЧЕНИЯ СУДА;10
DETENFAB;ФАБУЛА РЕЕСТРА ЗАДЕРЖАННЫХ;100
DL_ACTIV;ВИДЫ ЭКОН. ДЕЯТ-ТИ В ДОУ;3
GR_STAT;ГРУППЫ СТАТЕЙ УК/УПК;100
OI_ACTIV;ВИДЫ ЭКОН. ДЕЯТ-ТИ В ОИ;3
OKR_M_OR;ОКРАСКА МОДЕЛИ ОРУЖИЯ;10
PSVD_ACT;ВИДЫ ЭКОН. ДЕЯТ-ТИ В ПСЕВДОНИМАХ;3
S_DETEN;СПРАВОЧНИК ОСНОВАН. ЗАДЕРЖАНИЯ;100
S_ENDNDZ;ОСНОВАНИЯ ПРЕКРАЩЕНИЯ АДМНАДЗОРА;100
S_KTNA4;КАТЕГОРИИ АДМНАДЗОРА В ЕРМАК4;100
S_KTNADZ;СПРАВОЧНИК КАТЕГОРИЙ АДМНАДЗОРА;100
S_NOTICE;СПОСОБЫ УВЕДОМЛЕНИЯ ЗАЯВИТЕЛЯ;100
S_OGRS4;ОГРАНИЧЕНИЯ СУДА В ЕРМАК4;100
S_OGRSUD;СПРАВОЧНИК ОГРАНИЧЕНИЙ СУДА;100
S_OSNADZ;СПРАВОЧНИК ОСНОВАНИЙ АДМНАДЗОРА;100
S_REG4;РЕГИОНЫ МВД В ЕРМАК4;10
S_REL065;НАСТРОЙКА КАТЕГ.УЧЕТА И СВЯЗИ;100
S_RESHS4;РЕШЕНИЯ СУДА В ЕРМАК4;100
SPR353;СПРАВОЧНИК ВИДОВ ПРОТОКОЛА;100
SPR759;СПРАВОЧНИК МОТИВОВ ЗАДЕРЖАНИЯ;100
ST_ITEMS;ПУНКТЫ СТАТЕЙ ОСУЖДЕНИЯ;100
